fsx_export	export_month	analysis_code	repo_s3_uri	status	has_day_cmd_log	has_success_marker	hg38_result_prefixes	hg38_result_object_count	sample_count	unit_count	sample_ids	run_ids	platforms	coverage_or_experiment_ids	first_command_time	last_command_time	command_count	dryrun_command_count	pipeline_command	pipeline_targets	pipeline_genome	pipeline_profile	pipeline_jobs	total_runtime_seconds	rule_count	top_rules	notes
FSxLustre20260122T113142Z	2026-01	usw-2-ks-a10d2d22-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/usw-2-ks-a10d2d22-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/usw-2-ks-a10d2d22-20260123/daylily-omics-analysis/results/day/hg38/	1064	1	1	HG003	RU1	ILMN,NOVASEQX	E1	2026-01-23T13:39:28+00:00	2026-01-23T13:39:28+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/usw-2-ks-a10d2d22-20260123/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_multiqc_final_wgs produce_alignstats produce_tiddit produce_manta -p -k -j 200 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[deep19] sv_callers=[tiddit,manta]	produce_snv_concordances,produce_multiqc_final_wgs,produce_alignstats,produce_tiddit,produce_manta		/fsx/analysis_results/ubuntu/usw-2-ks-a10d2d22-20260123/daylily-omics-analysis/config/day_profiles/slurm	200	2486.146	22	prep_for_concordance_check,calc_coverage_evenness,manta,deepvariant_19,mosdepth,picard_cram,qualimap,alignstats,tiddit,bwa_mem2_sort	none
FSxLustre20260122T113142Z	2026-01	usw-test-from-eu-bucket-514373d2-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/usw-test-from-eu-bucket-514373d2-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/usw-test-from-eu-bucket-514373d2-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG001	RU1	ILMN,NOVASEQX	E1	2026-01-23T14:38:06+00:00	2026-01-23T14:38:06+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/usw-test-from-eu-bucket-514373d2-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/usw-test-from-eu-bucket-514373d2-20260123/daylily-omics-analysis/config/day_profiles/slurm		390.633	1	help	none
FSxLustre20260122T113142Z	2026-01	usw2b-fe87d679-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/usw2b-fe87d679-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/usw2b-fe87d679-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG002	RU2	ILMN,NOVASEQX	EX2	2026-01-23T10:07:14+00:00	2026-01-23T10:07:14+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/usw2b-fe87d679-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/usw2b-fe87d679-20260123/daylily-omics-analysis/config/day_profiles/slurm		350.587	1	help	none
FSxLustre20260122T113142Z	2026-01	wbbbbbbbbabb-ec2af8b7-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/wbbbbbbbbabb-ec2af8b7-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/wbbbbbbbbabb-ec2af8b7-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG002	RU9	ILMN,NOVASEQX	EX9	2026-01-23T11:33:00+00:00	2026-01-23T11:33:00+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/wbbbbbbbbabb-ec2af8b7-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/wbbbbbbbbabb-ec2af8b7-20260123/daylily-omics-analysis/config/day_profiles/slurm		370.625	1	help	none
FSxLustre20260122T113142Z	2026-01	weeeej-1b4203af-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/weeeej-1b4203af-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/weeeej-1b4203af-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG003	RU776	ILMN,NOVASEQX	EX8888	2026-01-23T01:34:01+00:00	2026-01-23T01:34:01+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/weeeej-1b4203af-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/weeeej-1b4203af-20260123/daylily-omics-analysis/config/day_profiles/slurm		390.64	1	help	none
FSxLustre20260122T113142Z	2026-01	wgs-again-c1ec636e-20260126	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/wgs-again-c1ec636e-20260126/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/wgs-again-c1ec636e-20260126/daylily-omics-analysis/results/day/hg38/	2055	2	2	HG003,HG004	RX1	ILMN,NOVASEQX	E1,EX1	2026-01-26T12:47:41+00:00	2026-01-26T12:47:41+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/wgs-again-c1ec636e-20260126/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_multiqc_final_wgs produce_alignstats produce_tiddit produce_manta -p -k -j 200 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[deep19] sv_callers=[tiddit,manta]	produce_snv_concordances,produce_multiqc_final_wgs,produce_alignstats,produce_tiddit,produce_manta		/fsx/analysis_results/ubuntu/wgs-again-c1ec636e-20260126/daylily-omics-analysis/config/day_profiles/slurm	200	2482.241	22	prep_for_concordance_check,calc_coverage_evenness,deepvariant_19,manta,mosdepth,gen_samstats,tiddit,alignstats,goleft,bwa_mem2_sort	none
FSxLustre20260211T122354Z	2026-02	cmr-hio-cli-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-hio-cli-20260218-163021/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-hio-cli-20260218-163021/daylily-omics-analysis/results/day/hg38/	1999	1	3	HG003	HIOa	ILMN,NOVASEQ	SR20x-ONT10x,SR3x-ONT3x,SR5x-ONT10x	2026-02-18T16:35:07+00:00	2026-02-18T16:35:07+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-hio-cli-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhio_vcf produce_alignstats produce_snv_concordances -p -j 3 -k -T 1	produce_sentdhio_vcf,produce_alignstats,produce_snv_concordances,1		/fsx/analysis_results/ubuntu/cmr-hio-cli-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	3	34142.632	6	sentdhio_snv,prep_for_concordance_check,pre_prep_ont_cram,sentdhio_concat_index_chunks,alignstats,no_dedup_cram	none
FSxLustre20260211T122354Z	2026-02	cmr-hiom-mod-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-hiom-mod-20260218-163021/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-hiom-mod-20260218-163021/daylily-omics-analysis/results/day/hg38_broad/	1473	1	2	HG003	HIOa	ILMN,NOVASEQ	SR1x-ONT1x,SR3x-ONT1x	2026-02-18T16:35:07+00:00	2026-02-19T13:50:39+00:00	22	7	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-hiom-mod-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_alignstats produce_sentdhiom_vcf -p -j 20 -k	produce_snv_concordances,produce_alignstats,produce_sentdhiom_vcf		/fsx/analysis_results/ubuntu/cmr-hiom-mod-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	20	2245.534	5	prep_for_concordance_check,sentdhiom_transfer,sentdhiom_final_norm,sentdhiom_model_apply,sentdhiom_concat_index_chunks	none
FSxLustre20260211T122354Z	2026-02	cmr-huo-cli-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-huo-cli-20260218-163021/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-huo-cli-20260218-163021/daylily-omics-analysis/results/day/hg38_broad/	223	1	3	HG003	HUOa	UG,ULTIMA	SR20x-ONT10x,SR3x-ONT3x,SR5x-ONT10x	2026-02-18T16:35:07+00:00	2026-02-18T16:35:07+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-huo-cli-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhuo_vcf produce_alignstats produce_snv_concordances -p -j 3 -k -T 1	produce_sentdhuo_vcf,produce_alignstats,produce_snv_concordances,1		/fsx/analysis_results/ubuntu/cmr-huo-cli-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	3	31958.735	8	sentdhuo_snv,alignstats,pre_prep_ultima_cram,pre_prep_ont_cram,sentdhuo_sort_index_chunk_vcf,sentdhuo_concat_index_chunks,prep_for_concordance_check,no_dedup_cram	none
FSxLustre20260211T122354Z	2026-02	cmr-huom-mod-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-huom-mod-20260218-163021/daylily-omics-analysis/	partial_results	True	False	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-huom-mod-20260218-163021/daylily-omics-analysis/results/day/hg38_broad/	290	1	3	HG003	HUOa	UG,ULTIMA	SR20x-ONT10x,SR3x-ONT3x,SR5x-ONT10x	2026-02-18T16:35:07+00:00	2026-02-18T21:31:14+00:00	2	0	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-huom-mod-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhuom_vcf produce_alignstats produce_snv_concordances -p -j 20 -k -T 1	produce_sentdhuom_vcf,produce_alignstats,produce_snv_concordances,1		/fsx/analysis_results/ubuntu/cmr-huom-mod-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	20		0		none
FSxLustre20260211T122354Z	2026-02	cmr-ilmn-3x-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-ilmn-3x-20260218-163021/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-ilmn-3x-20260218-163021/daylily-omics-analysis/results/day/hg38/	677	1	1	HG003	R0	ILMN,NOVASEQ	3x	2026-02-18T16:34:54+00:00	2026-02-18T16:34:54+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-ilmn-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_sentieon_bwa_sort_bam produce_sentD_vcf dedup_doppelmark produce_alignstats -p -j 20 -k -T 1	produce_snv_concordances,produce_sentieon_bwa_sort_bam,produce_sentD_vcf,dedup_doppelmark,produce_alignstats,1		/fsx/analysis_results/ubuntu/cmr-ilmn-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	20	3304.849	7	prep_for_concordance_check,sentieon_bwa_sort,sent_DNAscope,alignstats,doppelmark_dups,sentD_sort_index_chunk_vcf,sentD_concat_index_chunks	none
FSxLustre20260211T122354Z	2026-02	cmr-ont-3x-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-ont-3x-20260218-163021/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-ont-3x-20260218-163021/daylily-omics-analysis/results/day/hg38/	665	1	1	HG003	R0	ONT,PROMETHION	3x	2026-02-18T16:34:53+00:00	2026-02-18T16:34:53+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-ont-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_sentdont_vcf produce_alignstats produce_snv_concordances -p -j 20 -k -T 1	produce_sentdont_vcf,produce_alignstats,produce_snv_concordances,1		/fsx/analysis_results/ubuntu/cmr-ont-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	20	3366.37	5	prep_for_concordance_check,sent_snv_ont,pre_prep_ont_cram,alignstats,no_dedup_cram	none
FSxLustre20260211T122354Z	2026-02	cmr-pb-3x-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-pb-3x-20260218-163021/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-pb-3x-20260218-163021/daylily-omics-analysis/results/day/hg38/	665	1	1	HG003	R0	PACBIO,REVIO	3x	2026-02-18T16:34:53+00:00	2026-02-18T16:34:53+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-pb-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_sentdpb_vcf produce_alignstats produce_snv_concordances -p -j 20 -k -T 1	produce_sentdpb_vcf,produce_alignstats,produce_snv_concordances,1		/fsx/analysis_results/ubuntu/cmr-pb-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	20	4378.158	5	prep_for_concordance_check,sent_snv_pacbio,sentmm2_align_sort,alignstats,no_dedup_cram	none
FSxLustre20260211T122354Z	2026-02	cmr-roche-3x-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-roche-3x-20260218-163021/daylily-omics-analysis/	partial_results	True	False	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-roche-3x-20260218-163021/daylily-omics-analysis/results/day/hg38/	142	1	1	HG003	R0	ROCHE,SBX-DUPLEX	3x	2026-02-18T16:34:53+00:00	2026-02-18T20:44:18+00:00	2	0	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-roche-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_deep19_r_vcf produce_alignstats produce_snv_concordances -p -j 6 -k -T 3	produce_deep19_r_vcf,produce_alignstats,produce_snv_concordances,3		/fsx/analysis_results/ubuntu/cmr-roche-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	6		0		none
FSxLustre20260211T122354Z	2026-02	cmr-ug-3x-20260218-163021	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-ug-3x-20260218-163021/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/cmr-ug-3x-20260218-163021/daylily-omics-analysis/results/day/hg38_broad/	673	1	1	HG003	R0	UG,ULTIMA	3x	2026-02-18T16:34:54+00:00	2026-02-18T16:34:54+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/cmr-ug-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm produce_sentdug_vcf produce_alignstats produce_snv_concordances -p -j 20 -k -T 1	produce_sentdug_vcf,produce_alignstats,produce_snv_concordances,1		/fsx/analysis_results/ubuntu/cmr-ug-3x-20260218-163021/daylily-omics-analysis/config/day_profiles/slurm	20	2796.002	7	prep_for_concordance_check,sent_snv_ug,pre_prep_ultima_cram,alignstats,sentdug_sort_index_chunk_vcf,sentdug_concat_index_chunks,no_dedup_cram	none
FSxLustre20260211T122354Z	2026-02	gatk-fullon	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/gatk-fullon/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/gatk-fullon/daylily-omics-analysis/results/day/hg38/	6131	1	9	HG003	I2	ILMN,NOVASEQ	10x,15x,1x,20x,30x,3x,40x,5x,7x	2026-02-20T13:10:07+00:00	2026-02-20T17:29:00+00:00	55	51	snakemake --profile=/fsx/analysis_results/ubuntu/gatk-fullon/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances --config aligners=[sent] snv_callers=[gatk] dedupers=[dmd] -p -j 10 -k --forcerun prep_for_concordance_check	produce_snv_concordances,prep_for_concordance_check		/fsx/analysis_results/ubuntu/gatk-fullon/daylily-omics-analysis/config/day_profiles/slurm	10	2556.306	1	prep_for_concordance_check	none
FSxLustre20260211T122354Z	2026-02	gatk-new	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/gatk-new/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/gatk-new/daylily-omics-analysis/results/day/hg38/	1327	1	2	HG003	I2	ILMN,NOVASEQ	15x,5x	2026-02-20T11:19:37+00:00	2026-02-20T16:31:53+00:00	13	10	snakemake --profile=/fsx/analysis_results/ubuntu/gatk-new/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_alignstats produce_sentieon_gatk_vcf -p -k -j 2 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[gatk]	produce_snv_concordances,produce_alignstats,produce_sentieon_gatk_vcf		/fsx/analysis_results/ubuntu/gatk-new/daylily-omics-analysis/config/day_profiles/slurm	2	4799.64	6	prep_for_concordance_check,bwa_mem2_sort,alignstats,doppelmark_dups,sentieon_gatk_snv,sentieon_gatk_bsqr	none
FSxLustre20260211T122354Z	2026-02	hiom-fix-20260218-170215	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-fix-20260218-170215/daylily-omics-analysis/	metadata_missing	False	False		0	0	0							0	0							0		missing metadata: day_cmd.log,config/samples.tsv,config/units.tsv
FSxLustre20260211T122354Z	2026-02	hiom-fresh-20260219-010502	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-fresh-20260219-010502/daylily-omics-analysis/	metadata_missing	False	False		0	0	0							0	0							0		missing metadata: day_cmd.log,config/samples.tsv,config/units.tsv
FSxLustre20260211T122354Z	2026-02	hiom-fresh-20260219-010532	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-fresh-20260219-010532/daylily-omics-analysis/	partial_results	True	False	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-fresh-20260219-010532/daylily-omics-analysis/results/day/hg38/	261	1	3	HG003	HIOa	ILMN,NOVASEQ	SR20x-ONT10x,SR3x-ONT3x,SR5x-ONT10x	2026-02-19T01:06:24+00:00	2026-02-19T01:06:24+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/hiom-fresh-20260219-010532/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhiom_vcf produce_alignstats produce_snv_concordances -p -j 20 -k -T 1	produce_sentdhiom_vcf,produce_alignstats,produce_snv_concordances,1		/fsx/analysis_results/ubuntu/hiom-fresh-20260219-010532/daylily-omics-analysis/config/day_profiles/slurm	20		0		none
FSxLustre20260211T122354Z	2026-02	hiom-fresh2-20260218-192859	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-fresh2-20260218-192859/daylily-omics-analysis/	partial_results	True	False	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-fresh2-20260218-192859/daylily-omics-analysis/results/day/hg38/	844	1	3	HG003	HIOa	ILMN,NOVASEQ	SR20x-ONT10x,SR3x-ONT3x,SR5x-ONT10x	2026-02-19T03:29:59+00:00	2026-02-19T03:29:59+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/hiom-fresh2-20260218-192859/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhiom_vcf produce_alignstats produce_snv_concordances -p -j 20 -k -T 1	produce_sentdhiom_vcf,produce_alignstats,produce_snv_concordances,1		/fsx/analysis_results/ubuntu/hiom-fresh2-20260218-192859/daylily-omics-analysis/config/day_profiles/slurm	20		0		none
FSxLustre20260211T122354Z	2026-02	hiom-jem-a	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-jem-a/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-jem-a/daylily-omics-analysis/results/day/hg38/	1473	1	2	HG003	HIOa	ILMN,NOVASEQ	SR1x-ONT1x,SR3x-ONT1x	2026-02-19T05:33:19+00:00	2026-02-19T13:58:49+00:00	16	8	snakemake --profile=/fsx/analysis_results/ubuntu/hiom-jem-a/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhiom_vcf produce_alignstats produce_snv_concordances -p -k -j 20 --rerun-triggers mtime	produce_sentdhiom_vcf,produce_alignstats,produce_snv_concordances,mtime		/fsx/analysis_results/ubuntu/hiom-jem-a/daylily-omics-analysis/config/day_profiles/slurm	20	1844.613	5	prep_for_concordance_check,sentdhiom_transfer,sentdhiom_final_norm,sentdhiom_model_apply,sentdhiom_concat_index_chunks	none
FSxLustre20260211T122354Z	2026-02	hiom-std-20260220-143459	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-std-20260220-143459/daylily-omics-analysis/	partial_results	True	False	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-std-20260220-143459/daylily-omics-analysis/results/day/hg38_broad/	85	1	1	HG003	HIOa	ILMN,NOVASEQ	SR3x-ONT1x	2026-02-20T22:37:38+00:00	2026-02-20T22:41:14+00:00	3	2	snakemake --profile=/fsx/analysis_results/ubuntu/hiom-std-20260220-143459/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhiom_vcf -p -k -j 20	produce_sentdhiom_vcf		/fsx/analysis_results/ubuntu/hiom-std-20260220-143459/daylily-omics-analysis/config/day_profiles/slurm	20		0		none
FSxLustre20260211T122354Z	2026-02	hiom-sv-20260218215258	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-sv-20260218215258/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-sv-20260218215258/daylily-omics-analysis/results/day/hg38/,s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom-sv-20260218215258/daylily-omics-analysis/results/day/hg38_broad/	81	1	2	HG003	HIOa	ILMN,NOVASEQ	SR1x-ONT1x,SR3x-ONT1x	2026-02-19T05:57:13+00:00	2026-02-19T11:12:30+00:00	8	4	snakemake --profile=/fsx/analysis_results/ubuntu/hiom-sv-20260218215258/daylily-omics-analysis/config/day_profiles/local produce_snv_concordances produce_sentdhiom_vcf produce_alignstats -p -k -j 20	produce_snv_concordances,produce_sentdhiom_vcf,produce_alignstats		/fsx/analysis_results/ubuntu/hiom-sv-20260218215258/daylily-omics-analysis/config/day_profiles/local	20	12984.978	20	sentdhiom_transfer,prep_for_concordance_check,sentdhiom_stage1,sentdhiom_stage2,sentdhiom_anno,sentdhiom_sr_align,sentdhiom_stage3,sentdhiom_call_svs,pre_prep_ont_cram,sentdhiom_pass2	none
FSxLustre20260211T122354Z	2026-02	hiom_ref_chr21_20260220	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom_ref_chr21_20260220/daylily-omics-analysis/	partial_results	True	False	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom_ref_chr21_20260220/daylily-omics-analysis/results/day/hg38_broad/	145	1	1	HG003	HIOa	ILMN,NOVASEQ	SR3x-ONT1x	2026-02-20T05:29:43+00:00	2026-02-20T14:35:13+00:00	11	0	snakemake --profile=/fsx/analysis_results/ubuntu/hiom_ref_chr21_20260220/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhiomr_vcf -p -k -j 2 -T 1	produce_sentdhiomr_vcf,1		/fsx/analysis_results/ubuntu/hiom_ref_chr21_20260220/daylily-omics-analysis/config/day_profiles/slurm	2		0		none
FSxLustre20260211T122354Z	2026-02	hiom_std_chr21_20260220_052436	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom_std_chr21_20260220_052436/daylily-omics-analysis/	partial_results	True	False	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiom_std_chr21_20260220_052436/daylily-omics-analysis/results/day/hg38_broad/	112	1	1	HG003	HIOa	ILMN,NOVASEQ	SR3x-ONT1x	2026-02-20T05:29:19+00:00	2026-02-20T14:35:13+00:00	11	0	snakemake --profile=/fsx/analysis_results/ubuntu/hiom_std_chr21_20260220_052436/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhiom_vcf -p -k -j 2 -T 1	produce_sentdhiom_vcf,1		/fsx/analysis_results/ubuntu/hiom_std_chr21_20260220_052436/daylily-omics-analysis/config/day_profiles/slurm	2		0		none
FSxLustre20260211T122354Z	2026-02	hiomr-ref-20260220-143519	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiomr-ref-20260220-143519/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260211T122354Z/analysis_results/ubuntu/hiomr-ref-20260220-143519/daylily-omics-analysis/results/day/hg38_broad/	106	1	1	HG003	HIOa	ILMN,NOVASEQ	SR3x-ONT1x	2026-02-20T22:40:27+00:00	2026-02-20T22:41:17+00:00	2	1	snakemake --profile=/fsx/analysis_results/ubuntu/hiomr-ref-20260220-143519/daylily-omics-analysis/config/day_profiles/slurm produce_sentdhiomr_vcf -p -k -j 20	produce_sentdhiomr_vcf		/fsx/analysis_results/ubuntu/hiomr-ref-20260220-143519/daylily-omics-analysis/config/day_profiles/slurm	20	2665.148	19	sentdhiomr_sr_align,sentdhiomr_transfer,pre_prep_ont_cram,sentdhiomr_stage1,sentdhiomr_stage3,sentdhiomr_anno,sentdhiomr_stage2,sentdhiomr_pass2,sentdhiomr_pass1,sentdhiomr_hybrid_select	none
